Date,Time,SP,Type,Family,Genus,Species,Common_name,*NEED TO CONFIRM,Notes
05/05/2023,15:36,NB5,EF,,Prunus,serotina,Black cherry ,Y,previously named alder
05/05/2023,15:11,NB4,EF,,Prunus,,,Y,previously named alder - changed shrub after may 14
05/05/2023,15:15,NB4,AF,,Prunus,,,Y,previously named alder
05/05/2023,12:33,NB1,CAT.F,,Prunus,,,Y,previously named alder
05/05/2023,12:53,NB1,AF,,Crataegus,,Hawthorns,,
05/05/2023,12:42,NB1,CAT.ADJ,,Prunus,,,Y,previously named alder
05/05/2023,15:40,NB5,AF,,Prunus,,,Y,previously named alder
05/05/2023,13:23,NB2,EF,,Prunus,serotina,Black cherry ,Y,previously named alder
05/05/2023,13:36,NB2,AF,,Viburnum,rafinesquenum,Downy arrowood,N,previously named alder
05/06/2023,9:50,NB3,CAT.ADJ,,Prunus,,,Y,previously named alder
05/06/2023,14:43,CP5,AF,,Crataegus,chrysocarpa,fireberry hawthorn,,
05/06/2023,14:44,CP5,EF,,Crataegus,chrysocarpa,fireberry hawthorn,,
05/06/2023,11:00,NB4,CAT.ADJ,,Prunus,,,Y,previously named alder
05/06/2023,13:48,CP7,AF,,Prunus,virginiana,chokecherry,,previously named alder
05/06/2023,13:46,Y,EF,,Lonicera,,Honeysuckles,Y,from memory but should confirm
05/06/2023,9:45,NB3,CAT.F,,Prunus,,,Y,previously named alder
05/06/2023,13:22,CP6,AF,,Salix,bebbiana ,Bebb's willow,Y,inat
05/06/2023,13:18,CP6,EF,,Populus,tremuloides,Trembling_Aspen,,
05/06/2023,11:00,NB4,CAT.F,,Prunus,,,Y,previously named alder
05/07/2023,11:59,CP2,EF,,Lonicera,morrowii,Marrows honeysuckle,Y,inat
05/07/2023,12:00,CP2,AF,,Ulmus,,Elm,,
05/07/2023,11:24,CP3,AF,,Prunus,,,Y,"inat - early budding might be wrong, could be populus should confirm next week or next after"
05/07/2023,10:58,CP4,AF,,Crataegus,,Hawthorns,Y,
05/07/2023,10:53,CP4,EF,,Populus,tremuloides,Trembling_Aspen,,
05/08/2023,13:12,PS2,EF,,Populus,balsamifera,Balsam_Poplar,,
05/08/2023,11:53,PS3,EF,,Crataegus,chrysocarpa,Hawthorns (fireberry),,
05/08/2023,13:56,PS1,AF,,Populus,balsamifera,Balsam_Poplar,,confirmed by someone on inat
05/08/2023,13:32,PS2,EF,,Populus,balsamifera,Balsam_Poplar,,confirmed by baxter
05/08/2023,10:47,PS4,CAT.F,,Prunus,,Black cherry ,Y,
05/08/2023,13:54,PS1,EF,,Populus,tremuloides,Trembling_Aspen,,
05/08/2023,12:12,PS3,CAT.ADJ,,Prunus,,,Y,
05/08/2023,11:22,PS5,AF,,Ulmus,americana,American elm,Y,previously american hornbeam
05/08/2023,11:17,PS5,EF,,Populus,tremuloides,Trembling_Aspen,,
05/08/2023,13:35,PS2,AF,,Spiraea,alba,white meadowsweet,,confirmed by baxter
05/08/2023,10:37,PS4,EF,,Populus,tremuloides,Trembling_Aspen,,
05/08/2023,10:37,PS4,AF,,Spiraea,alba,white meadowsweet,,
05/08/2023,12:10,PS3,CAT.F,,Prunus,,,Y,
05/08/2023,12:00,PS3,AF,,Prunus,,,Y,"cherries, etc"
05/14/2023,12:32,NB1,EF,,Prunus,serotina,Black cherry ,Y,*changed shrub after may 14
05/14/2023,12:35,NB1,AF,,Crataegus,chrysocarpa,fireberry hawthorn,,
05/14/2023,11:52,NB4,CAT.ADJ,,Acer,saccharum,Sugar_maple,,
05/14/2023,10:57,NB5,EF,,Prunus,serotina,Black cherry ,,
05/14/2023,11:00,NB5,AF,,Prunus,,,Y,
05/14/2023,12:46,NB1,CAT.ADJ,,Prunus,,,Y,
05/14/2023,12:46,NB1,CAT.F,,Prunus,,,Y,
05/14/2023,11:35,NB4,AF,,Prunus,,,Y,pink and green leaf
05/14/2023,13:40,NB2,CAT.F,,Prunus,,,Y,
05/14/2023,13:36,NB2,EF,,Prunus,serotina,Black cherry ,,
05/14/2023,11:32,NB4,EF,,Prunus,,,Y,red leaf - changed shrub after this point
05/14/2023,13:36,NB2,AF,,Viburnum,rafinesquenum,Downy arrowood,Y,prunus or this?????
05/14/2023,11:14,NB5,CAT.ADJ,,Prunus,,,Y,cat. also foraged on this plant
05/14/2023,14:23,NB3,CAT.ADJ,,Prunus,,,Y,
05/14/2023,14:20,NB3,CAT.F,,Prunus,,,Y,
05/14/2023,14:04,NB3,EF,,Prunus,virginiana,chokecherry,,
05/14/2023,14:04,NB3,AF,,Acer,rubrum,Red maple,Y,just changed to maple this week
05/14/2023,13:42,NB2,CAT.ADJ,,Populus,balsamifera,Balsam_Poplar,Y,
05/15/2023,12:35,CP4,EF,,Populus,tremuloides,Trembling_Aspen,,
05/15/2023,12:58,CP4,CAT.ADJ,,Cormus,sericea,Dogwood,Y,
05/15/2023,13:54,CP3,EF,,Populus,tremuloides,Trembling_Aspen,,
05/15/2023,12:39,CP4,AF,,Crataegus,,hawthorn or swamp birch,Y,
05/15/2023,12:49,CP4,CAT.F,,Ulmus,pumila,Elm,,
05/15/2023,12:50,CP6,AF,,Salix,bebbiana ,Bebb's willow,Y,
05/15/2023,12:50,CP6,AF,,Salix,bebbiana ,Bebb's willow,Y,
05/15/2023,13:02,CP6,CAT.F,,Prunus,,,,Someone on inat identified this!
05/15/2023,1:40,CP7,CAT.F,,Prunus,,,Y,
05/15/2023,12:51,CP6,EF,,Populus,tremuloides,Trembling_Aspen,,
05/15/2023,13:27,PS4,RANDOM,,Populus,tremuloides,Trembling_Aspen,,
05/15/2023,13:29,CP7,AF,,Prunus,virginiana,chokecherry,Y,
05/15/2023,13:29,CP7,EF,,Lonicera,morrowii,morrow honeysuckle,Y,
05/15/2023,13:33,CP5,RANDOM,,Crataegus,chrysocarpa,Hawthorns (fireberry),Y,
05/15/2023,13:56,CP3,AF,,Populus,tremuloides,Trembling_Aspen,Y,confirm next week
05/15/2023,14:07,CP3,RANDOM,,Populus,tremuloides,Trembling_Aspen,,
05/15/2023,13:21,CP5,AF,,Crataegus,chrysocarpa,fireberry hawthorn,,
05/15/2023,13:17,CP5,EF,,Crataegus,chrysocarpa,fireberry hawthorn,,
05/15/2023,13:40,-,CAT.ADJ,,Lonicera,,Honeysuckle,Y,probably NB 
05/15/2023,13:09,CP6,CAT.ADJ,,Lonicera,,Honeysuckle,Y,
05/16/2023,13:38,PS5,EF,,Populus,tremuloides,Trembling_Aspen,,
05/16/2023,13:01,PS3,CAT.F,,Prunus,,,Y,
05/16/2023,13:04,PS3,CAT.ADJ,,Prunus,,,Y,
05/16/2023,13:49,PS5,RANDOM,,Populus,tremuloides,Trembling_Aspen,,
05/16/2023,14:30,PS2,RANDOM,,Salix,,Willows,Y,
05/16/2023,12:24,PS1,AF,,Populus,balsamifera,Balsam_Poplar,,
05/16/2023,12:15,PS1,EF,,Populus,tremuloides,Trembling_Aspen,,
05/16/2023,14:15,PS2,EF,,Populus,balsamifera,Balsam_Poplar,,confirmed by baxter inat
05/16/2023,14:20,PS2,AF,,Spiraea,alba,white meadowsweet,,confirmed by baxter inat
05/16/2023,13:38,PS5,AF,,Ulmus,americana,American elm,,
05/16/2023,14:43,PS5,EF,,Populus,tremuloides,Trembling_Aspen,,
05/16/2023,14:43,PS5,EF,,Populus,tremuloides,Trembling_Aspen,,
05/16/2023,13:13,PS4,EF,,Populus,tremuloides,Trembling_Aspen,Y,
05/16/2023,13:17,PS4,AF,,Spiraea,alba,white meadowsweet,,
05/16/2023,12:57,PS3,EF,,Crataegus,chrysocarpa,Hawthorns (fireberry),Y,
05/16/2023,12:52,PS3,AF,,Prunus,,,Y,
05/16/2023,13:27,PS4,RANDOM,,Populus,tremuloides,Trembling_Aspen,,
05/16/2023,12:39,PS1,RANDOM,,Ulmus,,Elm,Y,
05/23/2023,13:26,NB1,CAT.ADJ,,Prunus,,,Y,
05/23/2023,13:50,NB2,RANDOM,,Viburnums,,downy arrowood,Y,"original SP is AF but caterpillars ate all the leaves, so sampled 5 m away"
05/23/2023,13:42,NB2,EF,,Prunus,,,Y,black
05/23/2023,13:25,NB1,CAT.F,,Prunus,,,Y,black
05/23/2023,13:08,NB1,EF,,Prunus,,,Y,black cherry
05/23/2023,13:15,NB1,AF,,Crataegus,,Hawthorns (fireberry),Y,need confirm
05/23/2023,14:32,NB3,CAT.F,,Prunus,,,Y,black
05/23/2023,11:04,NB5,EF,,Prunus,,,Y,
05/23/2023,11:17,NB5,CAT.F,,Prunus,,,Y,
05/23/2023,14:30,NB3,EF,,Prunus,,,Y,fire cherry?
05/23/2023,11:15,NB5,CAT.ADJ,,Populus,tremuloides,Trembling_Aspen,,
05/23/2023,11:10,NB5,AF,,Prunus,,,Y,black choke cherry
05/23/2023,14:10,NB2,CAT.ADJ,,Prunus,,,Y,"black, dist from edge 15 m"
05/23/2023,14:44,NB3,CAT.ADJ,,Populus,tremuloides,Trembling_Aspen,,
05/23/2023,14:30,NB3,AF,,Acer,,,Y,maple
05/24/2023,14:57,CP7,CAT.F,,Prunus,virginiana,choke cherry,Y,
05/24/2023,14:55,CP7,CAT.ADJ,,Crataegus,,Hawthorns (fireberry),Y,dist 5 m edge
05/24/2023,-,CP6,CAT.F,,Lonicera,morrowii,morrow honeysuckle,Y,
05/24/2023,14:28,CP4,RANDOM,,Prunus,,,Y,see observations
05/24/2023,14:20,CP4,AF,,Crataegus,,Hawthorns (fireberry),Y,
05/24/2023,14:17,CP4,EF,,Populus,tremuloides,Trembling_Aspen,,
05/24/2023,14:55,CP3,EF,,Populus,tremuloides,Trembling_Aspen,,
05/24/2023,14:54,CP3,AF,,Populus,tremuloides,Trembling_Aspen,,
05/24/2023,15:07,CP3,RANDOM,,Alnus,incana,Grey alder,Y,
05/24/2023,13:40,CP5,EF,,Crataegus,chrysocarpa,fireberry hawthorn,Y,
05/24/2023,13:57,CP5,RANDOM,,Ulmus,,elm,Y,
05/24/2023,13:45,CP5,AF,,Crataegus,chrysocarpa,fireberry hawthorn,,
05/24/2023,14:42,CP7,AF,,Prunus,virginiana,chokecherry,Y,
05/24/2023,14:35,CP7,EF,,Lonicera,morrowii,morrow honeysuckle,Y,
05/24/2023,14:24,CP6,CAT.ADJ,,Populus,tremuloides,Trembling_Aspen,,dist 13 m
05/24/2023,14:20,CP6,CAT.F,,Prunus,virginiana,chokecherry,,
05/24/2023,14:02,CP6,AF,,Salix,bebbiana ,Bebb's willow,Y,
05/24/2023,14:00,CP6,EF,,Populus,tremuloides,Trembling_Aspen,,
05/25/2023,13:40,PS2,CAT.ADJ,,Spiraea,alba,white meadowsweet,,
05/25/2023,15:22,PS5,EF,,Populus,tremuloides,Trembling_Aspen,,
05/25/2023,15:00,PS4,CAT.ADJ,,Acer,,red maple,Y,
05/25/2023,14:57,PS4,CAT.F,,Populus,tremuloides,Trembling_Aspen,,
05/25/2023,15:21,PS5,AF,,Ulmus,americana,American elm,Y,
05/25/2023,12:36,PS1,EF,,Populus,tremuloides,Trembling_Aspen,,
05/25/2023,12:40,PS1,AF,,Populus,balsamifera,Balsam_Poplar,,
05/25/2023,13:40,PS2,CAT.F,,Populus,balsamifera,Balsam_Poplar,,
05/25/2023,13:28,PS2,AF,,Spiraea,alba,white meadowsweet,,
05/25/2023,12:59,PS1,RANDOM,,Viburnum ,lentago,nannyberry,inat suggested? Y need confirm,
05/25/2023,13:31,PS2,EF,,Populus,balsamifera,Balsam_Poplar,,
05/25/2023,15:40,PS5,RANDOM,,Spiraea,alba,white meadowsweet,,
05/25/2023,14:47,PS4,AF,,Spiraea,alba,white meadowsweet,,
05/25/2023,14:29,PS3,CAT.F,,Prunus,virginiana,chokecherry,Y,
05/25/2023,14:20,PS3,EF,,Crataegus,chrysocarpa,Hawthorns (fireberry),Y,
05/25/2023,14:33,PS3,CAT.ADJ,,Prunus,,black cherry,Y,
05/25/2023,14:50,PS4,EF,,Populus,tremuloides,Trembling_Aspen,,
05/25/2023,14:27,PS3,AF,,Prunus,virginiana,chokecherry,Y,
06/01/2023,9:41,NB1,AF,,Crataegus,chrysocarpa,fireberry hawthorn,,
06/01/2023,9:36,NB1,EF,,Prunus,serotina,Black cherry ,,
06/01/2023,9:43,NB1,CAT.F,,Prunus,serotina,Black cherry ,,
06/01/2023,9:48,NB1,CAT.ADJ,,Populus,balsamifera,Balsam_Poplar,,
06/01/2023,10:06,NB2,RANDOM,,Crataegus,chrysocarpa,fireberry hawthorn,,"AF had no leaves due to tent caterpillar nest, random shrub was sampled nearby instead"
06/01/2023,10:04,NB2,EF,,Prunus,serotina,Black cherry ,,
06/01/2023,10:18,NB2,CAT.F,,Prunus,serotina,Black cherry ,,
06/01/2023,10:21,NB2,CAT.ADJ,,Prunus,,,Y,
06/01/2023,10:35,NB3,EF,,Prunus,virginiana,chokecherry,,
06/01/2023,10:41,NB3,AF,,Acer ,rubrum,red maple,,
06/01/2023,10:50,NB3,CAT.ADJ,,Prunus,virginiana,Chokecherry,,
06/01/2023,10:45,NB3,CAT.F,,Prunus,serotina,Black cherry ,,
06/01/2023,8:54,NB5,AF,,Prunus,,,,black or choke??
06/01/2023,8:55,NB5,CAT.ADJ,,Populus ,tremuloides,Trembing aspen,,
06/01/2023,8:45,NB5,EF,,Prunus,serotina,Black cherry ,,
06/01/2023,8:45,NB5,CAT.F,,Prunus,serotina,Black cherry ,,
06/02/2023,12:51,PS1,CAT.ADJ,,Viburnum,,,,
06/02/2023,12:51,PS1,EF,,Populus,tremuloides,Trembling_Aspen,,
06/02/2023,12:49,PS1,CAT.F,,Salix ,candida,sageleaf willow,,
06/02/2023,12:55,PS1,AF,,Populus,balsamifera,Balsam_Poplar,,
06/02/2023,12:14,PS2,EF,,Populus,balsamifera,Balsam_Poplar,,
06/02/2023,12:16,PS2,AF,,Spiraea ,alba,White meadowsweet,,
06/02/2023,12:12,PS2,CAT.ADJ,,Ulmus ,,Elm,,
06/02/2023,12:07,PS2,CAT.F,,Prunus,,,,
06/02/2023,11:37,PS3,AF,,Prunus,virginiana,chokecherry,,
06/02/2023,11:37,PS3,EF,,Crataegus,chrysocarpa,Hawthorns (fireberry),,
06/02/2023,11:37,PS3,RANDOM,,,,,,iNat update needed
06/02/2023,11:45,PS4,CAT.ADJ,,Cornus ,sericea,Red osier dogwood,,
06/02/2023,11:38,PS4,EF,,Populus,tremuloides,Trembling_Aspen,,
06/02/2023,11:37,PS4,AF,,Spiraea,alba,white meadowsweet,,
06/02/2023,11:42,PS4,CAT.F,,Populus,tremuloides,Trembling_Aspen,,
06/02/2023,12:27,PS5,RANDOM,,Salix,lucida,Shining Willow,,
06/02/2023,12:15,PS5,EF,,Populus,tremuloides,Trembling_Aspen,,
06/02/2023,12:13,PS5,AF,,Ulmus,americana,American elm,,
06/03/2023,13:24,CP2,AF,,Ulmus ,americana,American elm,,
06/03/2023,13:22,CP2,CAT.F,,Prunus,,,,
06/03/2023,13:28,CP2,CAT.ADJ,,Crataegus,,Hawthorns,,
06/03/2023,13:28,CP2,EF,,Lonicera ,morrowii,Morrow's honeysuckle,,
06/03/2023,12:30,CP3,AF,,Populus,tremuloides,Trembling_Aspen,,
06/03/2023,12:30,CP3,RANDOM,,Populus,tremuloides,Trembling_Aspen,,
06/03/2023,12:30,CP3,EF,,Populus,tremuloides,Trembling_Aspen,,
06/03/2023,12:00,CP4,AF,,Crataegus,,Hawthorns,,
06/03/2023,11:58,CP4,RANDOM,,Populus,tremuloides,Trembling_Aspen,,
06/03/2023,12:00,CP4,EF,,Populus,tremuloides,Trembling_Aspen,,
06/03/2023,11:30,CP5,EF,,Crataegus,chrysocarpa,fireberry hawthorn,,
06/03/2023,11:30,CP5,AF,,Lonicera,,Honeysuckle,,
06/03/2023,11:30,CP5,CAT.F,,Crataegus,,Hawthorns,,
06/03/2023,11:30,CP5,CAT.ADJ,,Crataegus,,Hawthorns,,
06/03/2023,12:32,CP6,CAT.F,,Prunus,virginiana,Chokecherry,,
06/03/2023,11:53,CP6,AF,,Salix,bebbiana ,Bebb's willow,Y,
06/03/2023,12:10,CP6,CAT.ADJ,,Lonicera ,morrowii,Morrow's honeysuckle,,
06/03/2023,12:04,CP6,CAT.F,,Lonicera ,morrowii,Morrow's honeysuckle,,
06/03/2023,11:50,CP6,EF,,Populus,tremuloides,Trembling_Aspen,,
06/03/2023,12:39,CP7,CAT.ADJ,,Lonicera ,tatarica,Tatarian honeysuckle,,
06/03/2023,12:31,CP7,EF,,Lonicera,morrowii,morrow honeysuckle,,
06/03/2023,12:30,CP7,AF,,Prunus,virginiana,chokecherry,,
06/13/2023,10:40,NB1,CAT.ADJ,,Populus,balsamifera,Balsam_Poplar,,
06/13/2023,10:43,NB1,CAT.F,,Prunus,virginiana,Chokecherry,,
06/13/2023,10:50,NB1,AF,,Crataegus,chrysocarpa,fireberry hawthorn,,
06/13/2023,10:45,NB1,EF,,Prunus,serotina,Black cherry ,,
06/13/2023,12:00,NB2,AF,,,,,,Downy arrowood or prunus??????
06/13/2023,11:52,NB2,CAT.ADJ,,Rhus,aromatica,Fragrant sumac,,
06/13/2023,11:58,NB2,CAT.F,,Prunus,,,,
06/13/2023,12:03,NB2,EF,,Prunus,virginiana,chokecherry,,
06/13/2023,11:47,NB3,CAT.ADJ,,Populus,tremuloides,Trembling_Aspen,,
06/13/2023,11:13,NB3,CAT.F,,Prunus,,,,
06/13/2023,11:23,NB3,AF,,Acer ,rubrum,red maple,,
06/13/2023,11:31,NB3,EF,,Prunus,virginiana,chokecherry,,
06/13/2023,13:10,NB5,EF,,Prunus,serotina,Black cherry ,,
06/13/2023,13:08,NB5,CAT.F,,Prunus,,,,
06/13/2023,13:22,NB5,AF,,Prunus,,,,
06/13/2023,13:13,NB5,CAT.ADJ,,Populus,tremuloides,Trembling_Aspen,,
06/14/2023,12:27,PS1,RANDOM,,Populus,tremuloides,Trembling_Aspen,,
06/14/2023,12:31,PS1,AF,,Populus,balsamifera,Balsam_Poplar,,
06/14/2023,12:37,PS1,EF,,Populus,tremuloides,Trembling_Aspen,,
06/14/2023,13:18,PS2,EF,,Populus,balsamifera,Balsam_Poplar,,
06/14/2023,13:21,PS2,AF,,Spiraea,alba,white meadowsweet,,
06/14/2023,13:25,PS2,RANDOM,,Populus,balsamifera,Balsam_Poplar,,
06/14/2023,13:50,PS3,CAT.F,,Prunus,virginiana,chokecherry,,
06/14/2023,13:46,PS3,EF,,Crataegus,chrysocarpa,fireberry hawthorn,,
06/14/2023,13:29,PS3,AF,,Prunus,virginiana,chokecherry,,
06/14/2023,13:52,PS3,CAT.ADJ,,Prunus,virginiana,chokecherry,,
06/14/2023,14:11,PS4,EF,,Populus,tremuloides,Trembling_Aspen,,
06/14/2023,14:02,PS4,RANDOM,,Populus,tremuloides,Trembling_Aspen,,
06/14/2023,14:13,PS4,AF,,Spiraea,alba,white meadowsweet,,
06/14/2023,14:49,PS5,RANDOM,,Spiraea,alba,white meadowsweet,,
06/14/2023,14:41,PS5,EF,,Populus,tremuloides,Trembling_Aspen,,
06/14/2023,14:33,PS5,AF,,Ulmus,americana,American elm,,
06/15/2023,13:02,CP2,AF,,Ulmus ,pulmila,Siberian Elm,,
06/15/2023,13:08,CP2,EF,,Lonicera ,morrowii,Morrow's honeysuckle,,
06/15/2023,13:06,CP2,RANDOM,,Prunus,virginiana,chokecherry,,
06/15/2023,12:09,CP3,AF,,Populus,tremuloides,Trembling_Aspen,,
06/15/2023,12:07,CP3,EF,,Populus,tremuloides,Trembling_Aspen,,
06/15/2023,12:12,CP3,RANDOM,,Spiraea,alba,white meadowsweet,,
